screen_name,location,created_at,language,created_year
LeonineinfoC,INDIA,2019-07-27 17:23:42,,2019
George51921960,United States,2020-03-25 09:41:06,,2020
SKNathSumon3,,2020-05-14 17:24:21,,2020
animal_leaks,Animal Hell ,2018-08-12 23:47:49,,2018
mercych16879076,"Nairobi, Kenya",2020-04-16 18:05:24,,2020
aditi_cted,"Delhi, India",2020-01-31 07:10:54,,2020
2712vabhav,,2010-04-26 05:57:27,,2010
Raushan1252,,2017-09-13 04:30:25,,2017
w98jb,Algeria,2019-10-02 16:59:15,,2019
TempleOfIron4,,2020-04-03 12:33:43,,2020
MoveInvest,,2019-09-01 13:56:55,,2019
SHARESmag,"London, UK",2012-07-25 10:57:21,,2012
MukeshDudiJAAT2,,2019-01-29 13:00:58,,2019
19mahi_,,2018-08-25 05:55:24,,2018
maniish_rj_21,"Rajasthan, India",2018-08-24 07:10:01,,2018
nvcvlogs,India,2018-07-08 14:50:27,,2018
Rishabh26822570,"Ajmer, India",2018-05-15 09:51:56,,2018
DrAnurakt,CANADA,2018-03-30 07:30:36,,2018
ravitalepa,"Merta, India",2014-03-26 14:27:11,,2014
NiteshV94342218,,2017-11-23 17:28:57,,2017
Stevewizzy96,"Nairobi, Kenya",2017-11-11 19:26:52,,2017
Dushyan38877480,"Ajmer, India",2017-11-03 19:58:56,,2017
sanibjaved9,,2017-08-18 15:34:46,,2017
Himanshforpk686,"Jaipur, India",2017-08-29 17:28:22,,2017
Satyend01155204,,2017-08-16 17:35:18,,2017
jeetranjankuma1,"Ramkrishna Nagar, Patna",2012-12-15 18:04:46,,2012
MHassanRajpoot1,"Punjab, Pakistan",2017-05-21 07:26:52,,2017
DAlLYGRlND,,2016-05-02 04:12:32,,2016
CA__POWER,"Chandigarh, India",2017-07-02 10:26:48,,2017
purposetourd,,2015-10-27 21:04:47,,2015
NeverGiveUp_in,,2016-12-31 14:26:38,,2016
WeeklyDan,,2012-03-19 01:28:20,,2012
Jayendramehrda,,2017-06-21 17:06:57,,2017
PhoneMeBieber,I unfollow if you dont follow,2010-12-03 07:35:17,,2010
ftricksjb,turn on notifs,2017-06-15 03:02:17,,2017
Bhaskar98704509,"Guwahati, India",2017-01-26 18:56:56,,2017
SumonIs06064086,"Dhaka, Bangladesh",2017-06-10 13:26:47,,2017
bespoke_mar,Australia,2017-05-05 15:47:09,,2017
SharonHeffern20,,2020-11-06 07:01:19,,2020
AfriExpert,Cape Town,2010-04-07 08:15:41,,2010
thabangdenia,Pretoria east the blyde estate,2012-05-04 08:23:37,,2012
RealCoryMachado,,2014-10-09 23:33:09,,2014
Jazzcentre,"ÜT: -29.83988,30.95386",2011-11-15 13:43:41,,2011
N3Gateway,"KwaZulu-Natal, Free State",2011-09-20 12:27:18,,2011
StrayATW,Taiwan (for now),2016-06-18 17:28:12,,2016
SerogoleMashoto,polokwane,2014-07-27 20:35:04,,2014
ThandolwethuKo5,"Cape Town, South Africa",2017-01-16 11:05:25,,2017
DrZweliMkhize,,2017-03-22 09:51:28,,2017
VRentalsCarHire,"Durban, South Africa",2017-11-14 13:50:53,,2017
DjGodpapa,,2017-09-19 18:12:59,,2017
knykker,Gauteng,2017-09-14 16:03:00,,2017
josephkganyago,,2014-02-09 09:20:59,,2014
Ntombi38641093,South Africa,2017-08-18 15:52:52,,2017
SouthernDrak,"Underberg, 3257",2013-08-08 10:02:15,,2013
sibongile_mama,South Africa 🌏,2015-03-27 12:47:33,,2015
Mallyzn,"Durban, South Africa",2010-09-23 06:59:50,,2010
PrideLodgesZA,"White River, South Africa",2013-06-10 08:25:58,,2013
FionaMohale,"Johannesburg, South Africa",2015-06-18 14:20:08,,2015
NambitiReserve,KwaZulu-Natal,2012-05-19 13:14:26,,2012
johnrampton,"Salt Lake City, UT",2009-09-24 15:31:23,,2009
kamogelo_wankie,"Botswana, Gaborone ",2017-04-08 15:43:22,,2017
yasiral66018412,,2017-04-15 05:24:56,,2017
TouchCentralfm,Africa,2017-03-31 00:26:18,,2017
Magesh_44,"North West,Letlhabile",2014-06-22 06:24:08,,2014
Mbongen07983240,,2017-03-05 03:52:44,,2017
GlenlivetReview,"Speyside, Scotland",2010-05-17 22:23:28,,2010
GlenfiddichRvw,"Speyside, Scotland",2010-05-17 22:18:18,,2010
SADJAwards,"durban,south africa",2017-01-05 07:09:56,,2017
HiltonBushLodge,"Hilton, KwaZulu-Natal Midlands",2015-08-19 10:04:25,,2015
emovienet,"Tempe, AZ",2017-02-18 22:48:49,,2017
SandyNumerology,"Johannesburg, South Africa",2009-06-15 07:17:51,,2009
Ntombi95102750,,2017-02-13 15:56:11,,2017
lux_life_,,2017-02-09 23:56:22,,2017
PhindiweNkosi,South Africa,2012-03-31 10:35:43,,2012
visualideator,"Kerala, India",2010-07-06 06:56:45,,2010
_GetInMyBelly_,"Johannesburg, South Africa",2017-01-16 19:04:01,,2017
AmazinSupercar,,2015-05-08 23:25:56,,2015
Lindy721Lindy,Ntuzuma#DBN South Africa,2013-07-01 16:02:20,,2013
RandNationMusic,Durban ,2017-01-27 19:18:56,,2017
ChivasGraduates,"London, England",2015-09-20 17:10:31,,2015
maduwapatrick,Hamulima,2013-03-24 12:52:41,,2013
DunlopGoodwood,"Cape Town, South Africa",2016-11-21 11:51:42,,2016
CitroenSA,South Africa,2010-04-16 08:16:34,,2010
ebamusiclive,"New York, USA",2016-12-04 21:29:19,,2016
TheBlackCitizen,,2016-12-22 00:12:28,,2016
zinhle08943838,,2017-01-12 21:57:41,,2017
kabasa_tumelo99,"Mogale City, South Africa🇿🇦",2010-05-17 17:49:12,,2010
Yanga_Mabokela,East London,2014-10-11 20:01:52,,2014
PumHeolPeddlers,"Five Roads, Wales",2016-09-09 18:15:43,,2016
AsbzN,,2013-06-03 16:38:00,,2013
VanessaDavies10,,2012-01-11 18:22:11,,2012
steffhughes,Cymru,2011-01-11 15:20:22,,2011
theevening1874,,2009-06-28 10:44:01,,2009
TDivestment,"Cambridge, UK",2020-11-30 20:50:18,,2020
FckmeSandra,,2020-05-19 22:32:20,,2020
LookingPaisley,,2020-09-04 23:01:32,,2020
Ashishy5778," Ludyara Shahgarh, India",2020-06-04 11:10:19,,2020
mukesh_chaudhri,,2015-01-08 06:04:34,,2015
LakshManagement,"Safal Arise,Manjalpur,Vadodara",2020-01-31 09:58:43,,2020
Sagarconsultant,India,2014-02-13 14:08:49,,2014
AirtelDont,,2017-10-13 16:51:08,,2017
CowboysMx1,"Distrito Federal, México",2018-01-17 17:24:04,,2018
rocksales_isma,en la linda chilangolandia,2012-03-14 04:03:37,,2012
LuisQuintanar_5,estado de méxico,2009-12-25 19:38:59,,2009
pumaupiicsa,México Tenochtitlan,2011-08-25 05:16:16,,2011
isra8aperez,Azcapotzalco,2010-12-20 23:07:12,,2010
lmolinao1,"Tlalnepantla de Baz, México",2012-05-23 05:35:04,,2012
li_gargon,,2012-10-28 22:03:09,,2012
dts2security,"Buenos Aires, Argentina AR",2009-07-27 02:28:29,,2009
23zIsrael,,2014-03-19 04:26:01,,2014
anairamzen,México DF,2011-02-15 01:17:42,,2011
fernandiux_89,México D.F.,2009-09-12 19:28:45,,2009
Letysha44,,2012-12-05 06:23:41,,2012
ROLEX,"Geneva, Switzerland",2012-02-16 12:59:18,,2012
Kcharris63,Englewood Chicago,2009-02-22 15:52:18,,2009
Original_Turner,Hook Em' Horns,2012-04-23 04:17:29,,2012
D_Ross3,"Tallahassee, FL",2014-09-29 21:50:23,,2014
TWroten_LOE,"Seattle, WA",2011-07-01 13:08:59,,2011
EASPORTSNBA,It's In The Game,2009-06-10 17:38:58,,2009
benzobrist18,,2014-01-26 00:52:07,,2014
AndreDrummond,New York/Connecticut/Cleveland,2011-01-30 04:51:54,,2011
patbev21,"ÜT: 43.629131,-89.790635",2009-11-24 18:54:06,,2009
OrlandoMagic,"Orlando, FL",2009-01-26 14:49:50,,2009
andre,S.G.,2011-07-07 22:59:50,,2011
BossCedes,JaydnWorld,2011-09-05 02:13:36,,2011
CJMcCollum,,2009-11-27 04:39:59,,2009
KrisBryant_23,,2012-03-18 03:48:09,,2012
DexterFowler,,2010-04-03 04:00:01,,2010
ARizzo44,"Chicago, IL",2012-10-31 19:24:35,,2012
NBA,,2009-02-02 19:04:42,,2009
JaValeMcGee,"Cleveland, OH",2009-03-17 04:20:57,,2009
RealDealBeal23,STL -- Gainesville -- DC,2010-06-08 06:00:14,,2010
Goran_Dragic,"Miami, FL - Ljubljana  🇸🇮",2011-08-17 13:48:24,,2011
NBAHistory,,2010-07-26 18:29:04,,2010
PFTCommenter,"New York, NY",2012-10-02 21:14:31,,2012
emmanuelmudiay,,2015-01-28 21:38:53,,2015
VicMensa,"Chicago, IL",2009-03-02 18:28:36,,2009
Suns,"Phoenix, AZ",2008-12-30 16:41:54,,2008
thekidet,,2009-11-19 16:09:44,,2009
22wiggins,Toronto///Minnesota,2010-12-27 22:31:27,,2010
BooBabi079,iDont GiveAFuck Avenue.,2010-03-09 14:22:19,,2010
MeyersLeonard,,2009-09-22 01:01:53,,2009
nbastats,,2011-04-16 15:14:58,,2011
JCrossover,Seattle,2011-09-22 00:55:53,,2011
WashWizards,"Washington, DC",2008-06-03 13:23:47,,2008
NBATV,USA,2009-03-19 15:35:26,,2009
swish41,Dallas,2010-10-20 20:45:57,,2010
fakeshoredrive,"Chicago, IL",2008-09-15 21:11:19,,2008
Quezziwitdauzi,"Richmond, IN",2015-08-19 02:56:30,,2015
chicagobulls,Chicago,2008-09-09 22:43:45,,2008
Pacers,"Indianapolis, IN",2009-01-23 19:37:33,,2009
NBAonTNT,"Atlanta, GA",2009-02-27 19:32:32,,2009
javy23baez,,2012-04-14 04:14:27,,2012
Youngcocky6040,N 41°34' 0'' / W 87°33' 0'',2010-06-09 08:12:39,,2010
Bucks,"Milwaukee, WI",2008-08-19 03:36:35,,2008
nikebasketball,"Beaverton, Oregon",2007-05-09 03:45:59,,2007
RereTheeShit,"Hammond, IN",2013-09-18 22:13:06,,2013
paugasol,,2010-07-06 18:37:04,,2010
Cubs,Wrigley Field,2009-05-19 16:06:19,,2009
NBAcom,"Atlanta, GA",2013-04-22 23:24:48,,2013
chrislhayes,Brooklyn,2007-04-11 16:43:58,,2007
JArrieta34,"Austin, Tx",2011-04-22 18:36:15,,2011
Boobiekane,"Chicago, IL",2009-10-09 12:01:52,,2009
InsynsMannen,"Estocolmo, Suecia",2016-07-09 19:40:56,,2016
BarackObama,"Washington, DC",2007-03-05 22:08:25,,2007
FluicellAB,"Gothenburg, Sweden",2016-03-30 14:04:29,,2016
aktiespararna,Sweden,2009-03-19 08:38:12,,2009
OmniEkonomi,"Stockholm, Sweden",2017-02-14 09:02:59,,2017
Investeraren,"Lidingö, Sverige",2012-11-11 23:08:55,,2012
MariaLandeborn,Stockholm,2011-09-13 17:24:38,,2011
aktiealbin,Söderstadion,2012-12-16 22:50:32,,2012
JoeBiden,"Wilmington, DE",2007-03-11 17:51:24,,2007
mattiandpete,,2019-03-21 15:36:52,,2019
soderlund_carl,,2014-07-28 19:36:28,,2014
Investerarfys,,2008-10-27 18:26:15,,2008
samuelssoneric,,2012-11-04 10:38:32,,2012
Hustlarkungen,STHLM Sibirien,2009-02-15 20:47:20,,2009
S_Osmanagic,"Belgrade, Republic of Serbia",2010-06-11 16:45:39,,2010
hysentobias,,2014-04-06 01:32:21,,2014
wernbloom,,2012-08-01 05:50:18,,2012
SVTChris,,2011-12-13 14:07:04,,2011
Glenn_Hysen,"Göteborg, Sverige",2011-01-11 13:25:06,,2011
Glenn_Stromberg,"Bergamo, Italien",2012-04-06 10:14:11,,2012
juanitafranden,Paris,2010-06-01 13:09:12,,2010
jonas_dahlquist,"Stockholm, Sverige",2011-02-15 10:03:04,,2011
RobbieLauler,"Stockholm, Sverige",2009-03-18 14:54:24,,2009
MattiHaapoja,,2011-08-25 13:38:08,,2011
petermckinnon,Toronto,2008-11-23 23:19:07,,2008
carlbildt,,2009-01-02 10:14:07,,2009
fwikingsson,Stockholm,2010-05-01 17:18:10,,2010
PodFF,,2014-08-05 06:35:08,,2014
WTA,Worldwide,2008-11-04 15:21:46,,2008
TheNotoriousMMA,"Dublin, Ireland",2011-09-07 16:13:03,,2011
BindiIrwin,,2008-05-29 10:03:51,,2008
IanJamesPoulter,Dreamland,2009-04-03 09:49:04,,2009
superguidetti,"Vitoria-Gasteiz, Spain",2011-02-11 21:00:18,,2011
cmoresport,Sweden,2009-04-16 13:57:02,,2009
AndreAgassi,,2009-11-11 05:02:51,,2009
NickKyrgios,Bahamas,2013-01-22 03:39:34,,2013
lleytonhewitt,"Adelaide, South Australia",2015-03-03 01:10:19,,2015
TKokkinakis,"Adelaide, Australia",2013-03-19 18:58:53,,2013
Cristiano,"Turim, Piemonte",2010-06-14 19:09:20,,2010
tomasberdych,,2013-06-05 11:43:51,,2013
MikaelYmer,"Stockholm, Sweden",2011-11-12 06:20:32,,2011
JeremyClarkson,,2012-03-17 14:49:48,,2012
FredrikNp,,2013-03-08 18:59:09,,2013
MariaSharapova,,2011-04-26 17:26:43,,2011
stanwawrinka,Lausanne,2009-08-12 22:40:34,,2009
AdaHocog,Saipan,2014-07-19 11:07:27,,2014
Kilili_Sablan,Northern Mariana Islands,2017-11-03 13:48:50,,2017
Tesla,,2008-02-10 01:12:32,,2008
Jim_Jordan,"Washington, D.C. ",2008-12-16 17:20:24,,2008
SpaceX,"Hawthorne, CA",2009-04-23 21:53:30,,2009
JeffBezos,,2008-07-20 22:38:36,,2008
RepMattGaetz,,2017-01-10 22:32:25,,2017
YtNextGenGaming,usa ,2020-11-23 03:54:37,,2020
revolving360,"susupe, saipan 96950",2013-09-10 06:14:47,,2013
FriendsTrench,"Saipan, Northern Mariana Islan",2021-03-04 00:14:52,,2021
PS5StockUpdates,"Maryland, USA",2020-11-13 20:08:51,,2020
GYXdeals,USA & Canada ,2019-10-23 22:20:26,,2019
PS5Drop,"New York, USA",2020-11-16 02:34:14,,2020
techradar,"UK, US, AU",2008-07-23 11:58:12,,2008
mattswider,NYC (prior: Hermosa/Philly),2009-01-11 02:13:17,,2009
PlayStation,California,2007-11-27 22:37:20,,2007
PS5ESTORE,United States,2017-12-28 19:05:33,,2017
PS5StockAlerts,,2009-04-13 06:16:26,,2009
PS5RestockAlert,USA,2020-11-23 21:34:35,,2020
spieltimes,United States,2019-01-23 06:26:56,,2019
Wario64,"Bay Area, California",2009-04-05 07:08:20,,2009
kylesethgray,"Phoenix, AZ",2009-04-05 19:06:40,,2009
jack,,2006-03-21 20:50:14,,2006
gumroad,By your side,2011-04-03 01:08:03,,2011
NikkiHaley,,2018-12-31 16:27:48,,2018
AdamSandler,,2011-06-13 22:43:10,,2011
WilliamShatner,"Los Angeles, CA",2008-06-25 05:04:52,,2008
RepDanCrenshaw,"Houston, TX",2019-01-03 18:33:28,,2019
DanCrenshawTX,"Houston, TX",2017-11-14 21:46:32,,2017
US_SpaceCom,,2018-08-03 18:23:20,,2018
SenateGOP,"Washington, D.C.",2008-04-09 19:42:03,,2008
LeaderMcConnell,"Washington, DC",2013-03-07 20:21:15,,2013
RealBobMortimer,Reggae Party or Pet shop,2011-06-04 17:07:25,,2011
gillinghamjoe,Rural Germany (Longshank),2009-03-25 15:25:43,,2009
RonJichardson,,2010-10-05 20:12:33,,2010
emuna670,Northern Mariana Islands,2013-10-27 19:07:57,,2013
GOPChairwoman,,2014-02-20 18:05:28,,2014
BorisJohnson,United Kingdom,2015-04-01 20:15:49,,2015
LifeMathMoney,Newsletter and other links:,2018-05-18 06:43:06,,2018
Mens_Corner_,,2010-11-07 14:19:49,,2010
DLoesch,"Texas, USA",2007-07-25 03:30:38,,2007
JackPosobiec,Rent-free in your head,2012-05-28 13:31:22,,2012
TitaniaMcGrath,,2018-04-28 19:50:33,,2018
innoutburger,"Irvine, CA",2008-10-07 20:50:07,,2008
dog_feelings,,2017-03-26 23:09:44,,2017
CaptainMarcin,,2012-07-22 09:54:17,,2012
MrAndrewCotter,,2009-10-19 21:11:55,,2009
DeborahMeaden,England,2011-09-05 09:42:34,,2011
speedomick,LONDON ,2014-07-29 18:16:40,,2014
itvwestcountry,South West of England,2009-07-09 15:42:23,,2009
BBCCornwall,Truro,2009-03-10 21:21:34,,2009
kevinbridges86,Glasgow,2011-12-20 13:54:13,,2011
RPJBand,Worldwide,2012-01-04 01:51:15,,2012
chrishoy,Edinburgh/Manchester,2009-01-30 10:49:31,,2009
BBCSpotlight,South West UK,2009-11-11 16:46:53,,2009
robhayles1,,2011-03-25 22:23:28,,2011
Chris_Boardman,,2009-05-03 10:29:47,,2009
chrisfroome,,2009-08-06 20:02:13,,2009
GeraintThomas86,,2010-06-13 20:19:52,,2010
marcelkittel,,2010-07-04 06:12:35,,2010
thejensie,Germany,2011-07-11 18:56:35,,2011
millarmind,Girona + London,2011-06-28 10:12:46,,2011
f_cancellara,,2010-07-25 06:53:39,,2010
MarkCavendish,,2011-04-01 15:17:28,,2011
adinross,"Los Angeles, CA / Miami, FL",2016-07-31 08:00:51,,2016
modsiwW,"Houston, TX",2015-05-27 19:24:14,,2015
souljaboy,"Los Angeles, CA",2008-10-17 17:09:15,,2008
cuteIooks,♥︎,2020-06-24 03:32:58,,2020
btc_robinhood,DM OPEN,2020-07-07 20:34:12,,2020
TeenVogue,,2009-03-13 15:38:45,,2009
jackharlow,"Louisville, Kentucky",2009-07-31 00:24:20,,2009
LilWasX,Cowboy Sawse,2019-10-17 19:17:20,,2019
SupremeDreams_1,Texas ,2011-05-27 02:09:20,,2011
DonToliver,"Houston, TX",2011-07-04 08:46:59,,2011
corruptedray001,,2011-08-04 01:00:18,,2011
mariojudah_,,2020-10-04 16:00:13,,2020
playboicarti,,2010-01-02 16:53:27,,2010
Lavarbigballer,,2017-04-20 23:32:57,,2017
